// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5
// command took 2.18 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a9adf47d-dfc3-472e-8c4e-e60cd99be3b5.dll --anonymousPipes 1452 1520 --benchmarkName Benchmark.ON --job Default --benchmarkId 0 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadJitting  1: 1 op, 366700.00 ns, 366.7000 us/op

OverheadJitting  2: 16 op, 220200.00 ns, 13.7625 us/op
WorkloadJitting  2: 16 op, 169000.00 ns, 10.5625 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 6400.00 ns, 100.0000 ns/op
WorkloadPilot    4: 128 op, 14800.00 ns, 115.6250 ns/op
WorkloadPilot    5: 256 op, 29800.00 ns, 116.4062 ns/op
WorkloadPilot    6: 512 op, 62800.00 ns, 122.6562 ns/op
WorkloadPilot    7: 1024 op, 92800.00 ns, 90.6250 ns/op
WorkloadPilot    8: 2048 op, 181200.00 ns, 88.4766 ns/op
WorkloadPilot    9: 4096 op, 387000.00 ns, 94.4824 ns/op
WorkloadPilot   10: 8192 op, 822500.00 ns, 100.4028 ns/op
WorkloadPilot   11: 16384 op, 1515300.00 ns, 92.4866 ns/op
WorkloadPilot   12: 32768 op, 2931700.00 ns, 89.4684 ns/op
WorkloadPilot   13: 65536 op, 6198700.00 ns, 94.5847 ns/op
WorkloadPilot   14: 131072 op, 11043800.00 ns, 84.2575 ns/op
WorkloadPilot   15: 262144 op, 19145700.00 ns, 73.0350 ns/op
WorkloadPilot   16: 524288 op, 43772600.00 ns, 83.4896 ns/op
WorkloadPilot   17: 1048576 op, 73783500.00 ns, 70.3654 ns/op
WorkloadPilot   18: 2097152 op, 105331000.00 ns, 50.2257 ns/op
WorkloadPilot   19: 4194304 op, 208252100.00 ns, 49.6512 ns/op
WorkloadPilot   20: 8388608 op, 406035800.00 ns, 48.4032 ns/op
WorkloadPilot   21: 16777216 op, 835062600.00 ns, 49.7736 ns/op

OverheadWarmup   1: 16777216 op, 37652200.00 ns, 2.2442 ns/op
OverheadWarmup   2: 16777216 op, 37645800.00 ns, 2.2439 ns/op
OverheadWarmup   3: 16777216 op, 37436800.00 ns, 2.2314 ns/op
OverheadWarmup   4: 16777216 op, 37438500.00 ns, 2.2315 ns/op
OverheadWarmup   5: 16777216 op, 37413400.00 ns, 2.2300 ns/op
OverheadWarmup   6: 16777216 op, 37393900.00 ns, 2.2289 ns/op
OverheadWarmup   7: 16777216 op, 37423700.00 ns, 2.2306 ns/op
OverheadWarmup   8: 16777216 op, 34880300.00 ns, 2.0790 ns/op

OverheadActual   1: 16777216 op, 25333600.00 ns, 1.5100 ns/op
OverheadActual   2: 16777216 op, 25375800.00 ns, 1.5125 ns/op
OverheadActual   3: 16777216 op, 25355700.00 ns, 1.5113 ns/op
OverheadActual   4: 16777216 op, 25271400.00 ns, 1.5063 ns/op
OverheadActual   5: 16777216 op, 25226200.00 ns, 1.5036 ns/op
OverheadActual   6: 16777216 op, 25304800.00 ns, 1.5083 ns/op
OverheadActual   7: 16777216 op, 25434700.00 ns, 1.5160 ns/op
OverheadActual   8: 16777216 op, 25406200.00 ns, 1.5143 ns/op
OverheadActual   9: 16777216 op, 25439300.00 ns, 1.5163 ns/op
OverheadActual  10: 16777216 op, 25376900.00 ns, 1.5126 ns/op
OverheadActual  11: 16777216 op, 25289300.00 ns, 1.5074 ns/op
OverheadActual  12: 16777216 op, 25461000.00 ns, 1.5176 ns/op
OverheadActual  13: 16777216 op, 25384100.00 ns, 1.5130 ns/op
OverheadActual  14: 16777216 op, 25482000.00 ns, 1.5188 ns/op
OverheadActual  15: 16777216 op, 29052000.00 ns, 1.7316 ns/op

WorkloadWarmup   1: 16777216 op, 779197800.00 ns, 46.4438 ns/op
WorkloadWarmup   2: 16777216 op, 783521400.00 ns, 46.7015 ns/op
WorkloadWarmup   3: 16777216 op, 761227800.00 ns, 45.3727 ns/op
WorkloadWarmup   4: 16777216 op, 785249300.00 ns, 46.8045 ns/op
WorkloadWarmup   5: 16777216 op, 787610100.00 ns, 46.9452 ns/op
WorkloadWarmup   6: 16777216 op, 775130700.00 ns, 46.2014 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 761975300.00 ns, 45.4173 ns/op
WorkloadActual   2: 16777216 op, 816134600.00 ns, 48.6454 ns/op
WorkloadActual   3: 16777216 op, 803881300.00 ns, 47.9151 ns/op
WorkloadActual   4: 16777216 op, 808646200.00 ns, 48.1991 ns/op
