// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14
// command took 2.17 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6df5c6-2179-46f9-ae22-16d3a0962b14.dll --anonymousPipes 1316 1220 --benchmarkName Benchmark.ON --job Default --benchmarkId 0 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadJitting  1: 1 op, 701100.00 ns, 701.1000 us/op

OverheadJitting  2: 16 op, 164300.00 ns, 10.2688 us/op
WorkloadJitting  2: 16 op, 204900.00 ns, 12.8063 us/op

WorkloadPilot    1: 16 op, 43700.00 ns, 2.7313 us/op
WorkloadPilot    2: 32 op, 88900.00 ns, 2.7781 us/op
WorkloadPilot    3: 64 op, 139300.00 ns, 2.1766 us/op
WorkloadPilot    4: 128 op, 262200.00 ns, 2.0484 us/op
WorkloadPilot    5: 256 op, 534700.00 ns, 2.0887 us/op
WorkloadPilot    6: 512 op, 1143800.00 ns, 2.2340 us/op
WorkloadPilot    7: 1024 op, 2117200.00 ns, 2.0676 us/op
WorkloadPilot    8: 2048 op, 4051500.00 ns, 1.9783 us/op
WorkloadPilot    9: 4096 op, 8221400.00 ns, 2.0072 us/op
WorkloadPilot   10: 8192 op, 15256600.00 ns, 1.8624 us/op
WorkloadPilot   11: 16384 op, 28132400.00 ns, 1.7171 us/op
WorkloadPilot   12: 32768 op, 56075700.00 ns, 1.7113 us/op
WorkloadPilot   13: 65536 op, 90987200.00 ns, 1.3884 us/op
WorkloadPilot   14: 131072 op, 153264700.00 ns, 1.1693 us/op
WorkloadPilot   15: 262144 op, 307590200.00 ns, 1.1734 us/op
WorkloadPilot   16: 524288 op, 567027000.00 ns, 1.0815 us/op

OverheadWarmup   1: 524288 op, 1166600.00 ns, 2.2251 ns/op
OverheadWarmup   2: 524288 op, 1166500.00 ns, 2.2249 ns/op
OverheadWarmup   3: 524288 op, 1165900.00 ns, 2.2238 ns/op
OverheadWarmup   4: 524288 op, 1170100.00 ns, 2.2318 ns/op
OverheadWarmup   5: 524288 op, 1174100.00 ns, 2.2394 ns/op
OverheadWarmup   6: 524288 op, 1186000.00 ns, 2.2621 ns/op
OverheadWarmup   7: 524288 op, 1188300.00 ns, 2.2665 ns/op
OverheadWarmup   8: 524288 op, 1219600.00 ns, 2.3262 ns/op
OverheadWarmup   9: 524288 op, 1185700.00 ns, 2.2615 ns/op
OverheadWarmup  10: 524288 op, 1204700.00 ns, 2.2978 ns/op

OverheadActual   1: 524288 op, 1184300.00 ns, 2.2589 ns/op
OverheadActual   2: 524288 op, 1185300.00 ns, 2.2608 ns/op
OverheadActual   3: 524288 op, 1183100.00 ns, 2.2566 ns/op
OverheadActual   4: 524288 op, 1177500.00 ns, 2.2459 ns/op
OverheadActual   5: 524288 op, 1180100.00 ns, 2.2509 ns/op
OverheadActual   6: 524288 op, 1182400.00 ns, 2.2552 ns/op
OverheadActual   7: 524288 op, 1179900.00 ns, 2.2505 ns/op
OverheadActual   8: 524288 op, 1179900.00 ns, 2.2505 ns/op
OverheadActual   9: 524288 op, 1186200.00 ns, 2.2625 ns/op
OverheadActual  10: 524288 op, 1185400.00 ns, 2.2610 ns/op
OverheadActual  11: 524288 op, 1183800.00 ns, 2.2579 ns/op
OverheadActual  12: 524288 op, 1186500.00 ns, 2.2631 ns/op
OverheadActual  13: 524288 op, 1189800.00 ns, 2.2694 ns/op
OverheadActual  14: 524288 op, 1228800.00 ns, 2.3438 ns/op
OverheadActual  15: 524288 op, 1185800.00 ns, 2.2617 ns/op

WorkloadWarmup   1: 524288 op, 581723800.00 ns, 1.1096 us/op
WorkloadWarmup   2: 524288 op, 593021600.00 ns, 1.1311 us/op
WorkloadWarmup   3: 524288 op, 567392100.00 ns, 1.0822 us/op
WorkloadWarmup   4: 524288 op, 575712500.00 ns, 1.0981 us/op
WorkloadWarmup   5: 524288 op, 586566600.00 ns, 1.1188 us/op
WorkloadWarmup   6: 524288 op, 578019500.00 ns, 1.1025 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 610896900.00 ns, 1.1652 us/op
WorkloadActual   2: 524288 op, 596209200.00 ns, 1.1372 us/op
WorkloadActual   3: 524288 op, 597613200.00 ns, 1.1399 us/op
WorkloadActual   4: 524288 op, 630514200.00 ns, 1.2026 us/op
WorkloadActual   5: 524288 op, 600572100.00 ns, 1.1455 us/op
WorkloadActual   6: 524288 op, 625744400.00 ns, 1.1935 us/op
WorkloadActual   7: 524288 op, 599530900.00 ns, 1.1435 us/op
WorkloadActual   8: 524288 op, 590915800.00 ns, 1.1271 us/op
WorkloadActual   9: 524288 op, 590167600.00 ns, 1.1257 us/op
