// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944
// command took 2.17 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8613d07-5e4d-49ef-be89-3c16537d7944.dll --anonymousPipes 1328 1432 --benchmarkName Benchmark.ON --job Default --benchmarkId 0 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadJitting  1: 1 op, 639800.00 ns, 639.8000 us/op

OverheadJitting  2: 16 op, 186700.00 ns, 11.6687 us/op
WorkloadJitting  2: 16 op, 309700.00 ns, 19.3562 us/op

WorkloadPilot    1: 16 op, 28900.00 ns, 1.8062 us/op
WorkloadPilot    2: 32 op, 51000.00 ns, 1.5938 us/op
WorkloadPilot    3: 64 op, 110600.00 ns, 1.7281 us/op
WorkloadPilot    4: 128 op, 153600.00 ns, 1.2000 us/op
WorkloadPilot    5: 256 op, 317300.00 ns, 1.2395 us/op
WorkloadPilot    6: 512 op, 659600.00 ns, 1.2883 us/op
WorkloadPilot    7: 1024 op, 1136100.00 ns, 1.1095 us/op
WorkloadPilot    8: 2048 op, 2249200.00 ns, 1.0982 us/op
WorkloadPilot    9: 4096 op, 4409800.00 ns, 1.0766 us/op
WorkloadPilot   10: 8192 op, 10224800.00 ns, 1.2481 us/op
WorkloadPilot   11: 16384 op, 14874500.00 ns, 907.8674 ns/op
WorkloadPilot   12: 32768 op, 30833900.00 ns, 940.9760 ns/op
WorkloadPilot   13: 65536 op, 57707100.00 ns, 880.5405 ns/op
WorkloadPilot   14: 131072 op, 91298700.00 ns, 696.5538 ns/op
WorkloadPilot   15: 262144 op, 153708000.00 ns, 586.3495 ns/op
WorkloadPilot   16: 524288 op, 306006400.00 ns, 583.6609 ns/op
WorkloadPilot   17: 1048576 op, 615156000.00 ns, 586.6585 ns/op

OverheadWarmup   1: 1048576 op, 2339400.00 ns, 2.2310 ns/op
OverheadWarmup   2: 1048576 op, 2347500.00 ns, 2.2388 ns/op
OverheadWarmup   3: 1048576 op, 2339900.00 ns, 2.2315 ns/op
OverheadWarmup   4: 1048576 op, 2331900.00 ns, 2.2239 ns/op
OverheadWarmup   5: 1048576 op, 2357400.00 ns, 2.2482 ns/op
OverheadWarmup   6: 1048576 op, 2345800.00 ns, 2.2371 ns/op

OverheadActual   1: 1048576 op, 2349000.00 ns, 2.2402 ns/op
OverheadActual   2: 1048576 op, 2355900.00 ns, 2.2468 ns/op
OverheadActual   3: 1048576 op, 2361300.00 ns, 2.2519 ns/op
OverheadActual   4: 1048576 op, 2365400.00 ns, 2.2558 ns/op
OverheadActual   5: 1048576 op, 2355600.00 ns, 2.2465 ns/op
OverheadActual   6: 1048576 op, 2410200.00 ns, 2.2985 ns/op
OverheadActual   7: 1048576 op, 2360900.00 ns, 2.2515 ns/op
OverheadActual   8: 1048576 op, 2359200.00 ns, 2.2499 ns/op
OverheadActual   9: 1048576 op, 2364800.00 ns, 2.2552 ns/op
OverheadActual  10: 1048576 op, 2376200.00 ns, 2.2661 ns/op
OverheadActual  11: 1048576 op, 2377100.00 ns, 2.2670 ns/op
OverheadActual  12: 1048576 op, 2353500.00 ns, 2.2445 ns/op
OverheadActual  13: 1048576 op, 2371300.00 ns, 2.2614 ns/op
OverheadActual  14: 1048576 op, 2359700.00 ns, 2.2504 ns/op
OverheadActual  15: 1048576 op, 2368700.00 ns, 2.2590 ns/op

WorkloadWarmup   1: 1048576 op, 639506300.00 ns, 609.8807 ns/op
WorkloadWarmup   2: 1048576 op, 643573700.00 ns, 613.7597 ns/op
WorkloadWarmup   3: 1048576 op, 676939500.00 ns, 645.5798 ns/op
WorkloadWarmup   4: 1048576 op, 634780500.00 ns, 605.3739 ns/op
WorkloadWarmup   5: 1048576 op, 604738500.00 ns, 576.7236 ns/op
WorkloadWarmup   6: 1048576 op, 610950800.00 ns, 582.6481 ns/op
WorkloadWarmup   7: 1048576 op, 604425600.00 ns, 576.4252 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 612001500.00 ns, 583.6501 ns/op
WorkloadActual   2: 1048576 op, 600836800.00 ns, 573.0026 ns/op
WorkloadActual   3: 1048576 op, 619980800.00 ns, 591.2598 ns/op
WorkloadActual   4: 1048576 op, 622751100.00 ns, 593.9017 ns/op
WorkloadActual   5: 1048576 op, 619438300.00 ns, 590.7424 ns/op
WorkloadActual   6: 1048576 op, 608241500.00 ns, 580.0643 ns/op
WorkloadActual   7: 1048576 op, 610093500.00 ns, 581.8305 ns/op
WorkloadActual   8: 1048576 op, 615645700.00 ns, 587.1255 ns/op
WorkloadActual   9: 1048576 op, 605813100.00 ns, 577.7484 ns/op
