// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\03716af8-755c-4b07-8d68-175de5d95a5d
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\03716af8-755c-4b07-8d68-175de5d95a5d
// command took 2.19 sec and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 2 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.ON: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03716af8-755c-4b07-8d68-175de5d95a5d.dll --anonymousPipes 1440 1340 --benchmarkName Benchmark.ON --job Default --benchmarkId 0 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\03716af8-755c-4b07-8d68-175de5d95a5d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadJitting  1: 1 op, 732700.00 ns, 732.7000 us/op

OverheadJitting  2: 16 op, 184700.00 ns, 11.5437 us/op
WorkloadJitting  2: 16 op, 457300.00 ns, 28.5813 us/op

WorkloadPilot    1: 16 op, 141900.00 ns, 8.8688 us/op
WorkloadPilot    2: 32 op, 296100.00 ns, 9.2531 us/op
WorkloadPilot    3: 64 op, 671100.00 ns, 10.4859 us/op
WorkloadPilot    4: 128 op, 1252700.00 ns, 9.7867 us/op
WorkloadPilot    5: 256 op, 2702900.00 ns, 10.5582 us/op
WorkloadPilot    6: 512 op, 5820200.00 ns, 11.3676 us/op
WorkloadPilot    7: 1024 op, 9031800.00 ns, 8.8201 us/op
WorkloadPilot    8: 2048 op, 16661700.00 ns, 8.1356 us/op
WorkloadPilot    9: 4096 op, 34159300.00 ns, 8.3397 us/op
WorkloadPilot   10: 8192 op, 66241700.00 ns, 8.0861 us/op
WorkloadPilot   11: 16384 op, 103647200.00 ns, 6.3261 us/op
WorkloadPilot   12: 32768 op, 189436800.00 ns, 5.7812 us/op
WorkloadPilot   13: 65536 op, 363722500.00 ns, 5.5500 us/op
WorkloadPilot   14: 131072 op, 749559400.00 ns, 5.7187 us/op

OverheadWarmup   1: 131072 op, 294200.00 ns, 2.2446 ns/op
OverheadWarmup   2: 131072 op, 293500.00 ns, 2.2392 ns/op
OverheadWarmup   3: 131072 op, 299800.00 ns, 2.2873 ns/op
OverheadWarmup   4: 131072 op, 295700.00 ns, 2.2560 ns/op
OverheadWarmup   5: 131072 op, 295200.00 ns, 2.2522 ns/op
OverheadWarmup   6: 131072 op, 307900.00 ns, 2.3491 ns/op
OverheadWarmup   7: 131072 op, 306400.00 ns, 2.3376 ns/op

OverheadActual   1: 131072 op, 300900.00 ns, 2.2957 ns/op
OverheadActual   2: 131072 op, 295600.00 ns, 2.2552 ns/op
OverheadActual   3: 131072 op, 295000.00 ns, 2.2507 ns/op
OverheadActual   4: 131072 op, 297200.00 ns, 2.2675 ns/op
OverheadActual   5: 131072 op, 344400.00 ns, 2.6276 ns/op
OverheadActual   6: 131072 op, 295800.00 ns, 2.2568 ns/op
OverheadActual   7: 131072 op, 295400.00 ns, 2.2537 ns/op
OverheadActual   8: 131072 op, 344400.00 ns, 2.6276 ns/op
OverheadActual   9: 131072 op, 296000.00 ns, 2.2583 ns/op
OverheadActual  10: 131072 op, 295200.00 ns, 2.2522 ns/op
OverheadActual  11: 131072 op, 295100.00 ns, 2.2514 ns/op
OverheadActual  12: 131072 op, 298700.00 ns, 2.2789 ns/op
OverheadActual  13: 131072 op, 296400.00 ns, 2.2614 ns/op
OverheadActual  14: 131072 op, 296200.00 ns, 2.2598 ns/op
OverheadActual  15: 131072 op, 295100.00 ns, 2.2514 ns/op

WorkloadWarmup   1: 131072 op, 698069600.00 ns, 5.3258 us/op
WorkloadWarmup   2: 131072 op, 691554400.00 ns, 5.2761 us/op
WorkloadWarmup   3: 131072 op, 700719700.00 ns, 5.3461 us/op
WorkloadWarmup   4: 131072 op, 697568700.00 ns, 5.3220 us/op
WorkloadWarmup   5: 131072 op, 706857800.00 ns, 5.3929 us/op
WorkloadWarmup   6: 131072 op, 722234400.00 ns, 5.5102 us/op
WorkloadWarmup   7: 131072 op, 700832700.00 ns, 5.3469 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 699352800.00 ns, 5.3356 us/op
WorkloadActual   2: 131072 op, 693633100.00 ns, 5.2920 us/op
WorkloadActual   3: 131072 op, 697523900.00 ns, 5.3217 us/op
WorkloadActual   4: 131072 op, 697462800.00 ns, 5.3212 us/op
WorkloadActual   5: 131072 op, 706172100.00 ns, 5.3877 us/op
WorkloadActual   6: 131072 op, 708718300.00 ns, 5.4071 us/op
WorkloadActual   7: 131072 op, 693564100.00 ns, 5.2915 us/op
WorkloadActual   8: 131072 op, 699613500.00 ns, 5.3376 us/op
WorkloadActual   9: 131072 op, 695077100.00 ns, 5.3030 us/op
WorkloadActual  10: 131072 op, 693266300.00 ns, 5.2892 us/op
WorkloadActual  11: 131072 op, 696532800.00 ns, 5.3141 us/op
WorkloadActual  12: 131072 op, 707591300.00 ns, 5.3985 us/op
